 ;Customer;Suplier;CID ABH;CID Supplier;Type of Issue;ABH Ticket Number;Supplier Ticket Number;Status;Date/Start Time;Date/End Time;Duration;Timezone;On Duty;Root Cause;Action Taken;Chronology;Cordination To Customer;Cordination To Supplier;Status RFO Send;;;;;;
1;Aofei;ABH-OWS;"202400051
RR2-RD2/180124 RBN-CN";10742-OWS-ABH-SIN IPT;Destiantion Unreachable;#20250000196;;Closed;02/03/2025 21:38:00;03/04/2025 9:52;###############################################################################################################################################################################################################################################################;GMT+8;Luthfi;Aofei report bahwa hasil test ke destinasi 103.1,51,1 mengalami unreach dari source 43.159.72.37 periode 2025-02-27 21:38:47 GMT+08 dan meminta untuk di chec;hasil pengecekan IP tersebut tidak didapatkan di route filter maupun global ;#20250000196 | Aofei (ABH-OWS) | Destiantion Unreachable | RR2-RD2/180124 RBN-CN | Aofei report bahwa hasil test ke destinasi 103.28.74.41 mengalami unreach dari source 43.159.72.37 periode 2025-02-27 21:38:47 GMT+08 dan meminta untuk di check | Sudah di open ticket ke OWS | Setelah di make sure Aofei confirm bahwa periode issue 2025-03-01 05:32:46 GMT+08 | Sedang di make sure ke OWS | Dari hasil pengecekan OWS bahwa utilisasi bandwith normal dan ip tersebut tidak didapatkan di route filter maupun global, suspect adanya issue di ip destinasi | Sudah disampaikan ke Aofei | Aofei konfirmasi mengalami kekeliruan dan meminta untuk di check ulang ke destinasi 103.1.51.1 | FU ke OWS | hasil pengecekan dari OWS ip tersebut juga sama seperti ip sebelumnya tidak didapatkan di route filter maupun global | Sudah disampaikan ke Aofei | FU konfirmasi untuk close ticket | CLOSED;Email;Email;yes;Link Down;Open;GMT/UTC;Luthfi;Email;yes
2;Aofei;ABH-OWS;"202400051
RR2-RD2/180124 RBN-CN";10742-OWS-ABH-SIN IPT;Destiantion Unreachable;#20250000197;;Open;02/03/2025 20:30:00;03/04/2025 10:38;###############################################################################################################################################################################################################################################################;GMT+7;Syahrul;aofei report mengalami destination unreachable untuk destinasi berikut 103.93.93.193,103.159.96.2,103.93.93.186,103.93.93.194,103.159.96.1,103.93.93.185, 103.159.96.189, 103.159.96.97;hasil pengecekan noc terdapat route reset pada destinasi tersebut;#20250000197 | Aofei (ABH-OWS) | Destiantion Unreachable | RR2-RD2/180124 RBN-CN | aofei report mengalami destination unreachable untuk destinasi berikut 103.93.93.193,103.159.96.2,103.93.93.186,103.93.93.194,103.159.96.1,103.93.93.185, 103.159.96.189, 103.159.96.97 | sudah direport ke OWS via wechat | Fu pengecekan OWS | hasil pengecekan ows normal | hasil pengecekan noc terdapat route reset pada destinasi tersebut | FU konfirmasi untuk close ticket | CLOSED;Email;WeChat;yes;Traffic Drop;Closed;GMT+2;Farhan;WhatsApp;No
3;China Embasy;Telkom;202400112;"36.94.17.50 ip CE
36.94.17.49 ip Gateway Telkom";Packet Loss;#20250000198;;Closed;03/03/2025 12:20;06/03/2025 8:34;###############################################################################################################################################################################################################################################################;GMT+7;Luthfi;Customer report ping ke 8,8,8,8 mengalami paket loss;Hasil pengecekan NOC tidak detect paket loss ;#20250000198 | CE (Telkom) | Packet Loss | 202400112 | CE report saat test ping ke 8.8.8.8 mengalami packet loss | Sudah di mintakan test ke Telkom | Initial check sudah diberikan bahwa dari monitoring ip tidak detect packet loss ke ip pelanggan | Mintakan test ke ip customer dan 8.8.8.8 ke Telkom lalu share ke CE | FU ke Telkom | Konfirmasi dari Customer sudah tidak ada problem | CLOSED;Email;Email;yes;Req. Allow & Adv. Prefix;Re-Open;GMT+3;Fatoni;Telegram;
4;CBC;ABH;202400143;;High Latency;#20250000199;;Closed;03/03/2025 16:24;06/03/2025 8:20;###############################################################################################################################################################################################################################################################;GMT+7;Syahrul;high latency ke Websites: docs.google.com, mail.google.com;No action, suspect issue ada pada jaringan local customer;#20250000199 | CBC (ABH) | High Latency | CBC report high latency ke Websites: docs.google.com, mail.google.com | dari hasil tracertroute yang mereka kasih dari Hop 1 dan 2 sudah terjadi paket loss yang mana suspect issue diinternal mereka | dicek dari PE3 normal | FU konfirmasi ke CBC | CLOSED;WhatsApp;WhatsApp;No;Packet Loss;Cancelled;GMT+4;Syahrul;WeChat;
5;Infobip;ABH-DCC; AB23039;SDPP202308040002;High Latency;#20250000200;TT-2025035422;Closed;05/03/2025 12:00;06/03/2025 1:55;###############################################################################################################################################################################################################################################################;GMT+7;Haikal;Problem occurred due to a subsea cable cut on the main link, resulting in a switch to the backup link causes latency to increase.;Auto switch over to backup link;#20250000200 | Infobip (ABH-DCC) |  AB23039 (SDPP202308040002) | Infobip report bahwa mengalami latency increase | Sedang di tanyakan ke DCC unt-uk segment signgapore - frankfurt | FU pengecekan dan reason nya | Update dari DCC bahwa hal ini disebabkan oleh adanya Jitter pada SG <> FR | Sudah disampaikan ke infobif | FU RFO detail ke DCC | Info dari DCC saat ini masih menggunakan backup link | ETR 5 April 2025 | Buat RFO dan konfirmasi ke internal | RFO infobip sudah di sampaikan | Keep on eye ticket DCC untuk update progress Repairnya | Infobip sudah back to traffic  | Update: The estimated time for recovery (ETR) is expected to be on April 15, 2025 | Completed the AAE-1 submarine cable was permanently repaired on April 10th at 20:52 (GMT+8) | CLOSED;Email;Email;yes;Request Permit Access;Rescheduled;GMT+5;Tian;;
6;Seabank;ABH;AB21015;;Traffic Drop;#20250000201;;Closed;06/03/2025 10:49;06/03/2025 10:54;;GMT+7;Tian;Sempat terlihat traffic drop;konfirmasi dari customer tidak ada aktivitas juga, untuk case bisa lanjut dimonitoring saja;#Proactive Seabank (ABH) | AB21015 | Terpantau traffic sempat drop | suspect ada adjustmen disisi Sea | Sedang dikonfirmasi ke SEA | tidak ada activity info dari Sea | CLOSED;Email;Email;No;;;GMT+6;;;
7;OWS;ISC;Permit Acces&Outbound;JC02&JC03;Request Permit Access;#20250000202;;Open;;;;GMT+7;Luthfi;;;;Email;Email;No;Maintenance;;GMT+6+30;Haikal;;
8;Aofei;ABH-OWS;"202400051
RR2-RD2/180124 RBN-CN";10742-OWS-ABH-SIN IPT;Destiantion Unreachable;#20250000203;;Closed;07/03/2025 0:52;;;GMT+8;Haikal;Route reset;No action from Abhinawa;#20250000203 | Aofei (ABH-OWS) | Destiantion Unreachable | Aofei report tidak bisa reach ke beberapa destination dengan IP  156.251.76.0/24 | Dalam pengecekan table route nya sempat reset pada jam tersebut | Sudah disampaikan pengecekannya ke Aofei | AOFEI masih confirm ke customer mereka terkait ini | confirm close dari aofei | CLOSED;Email;WeChat;No;Flap & Down;;GMT+7;Dani;;
9;CTID-YUTO;Fibernet;202400153;IN18B056;Bandwitch;#20250000204;;Closed;7/3/2025 9:21:00;7/3/2025 14:59:00;05:38:00;;Fatoni;No anomaly;Checking;#20250000204 | Yuto (ABH-Fibernet) | 202400153 | CTID report bahwa yuto tidak dapat reach bandwith sesuai order (100MB) | dari hasil pengecekan traffic yuto memang kecil < 30MB dan tidak ada indikasi terlimit (graph rata) | sudah di sampaikan ke CTID parallel meminta test speed dari sisi yuto untuk pengecekan lebih lanjut | Confirm dari Yuto boleh close dahulu ticket nya | CLOSED;WhatsApp;WhatsApp;No;Flapping;;GMT+8;Damar;;
10;Running River (Donlim);ABH;202500054202500054;;Packet Loss;#20250000205;;Closed;08/03/2025 9:29;11/03/2025;;GMT+7;Tian;No detect loss from ABH monitoring, need to makesure Donlim to give a MTR and analyze the problem;Checking Monitoring;#20250000205 | Running River-Donlim (ABH) | 202500054202500054 | Packet loss |  dari hasil pengecekan tidak menemukan adanya paket loss | sudah disampaikan ke customer | Sedang dimintakan MTR dari mereka untuk pengecekan lebih lanjut | FU konfirmasi status ke Donlim | Update dari Donlim masih mengalami packet loss namun saat di compare di grafana tidak ada anomally | Mintakan traceroute ke RR Donlim | Test ping berjalan dan monit grafana | RTT sudah diberikan per 10/03/2025 pagi | CLOSED;Email;Email;No;Maintenance;;GMT+9;;;
